MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.188671875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.631328125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2453838466107845], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5046161533892155], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.6]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24669799804687498], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.503302001953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2436370849609375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5063629150390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24942840576171876], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5005715942382812], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24183349609375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50816650390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.11], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.88]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24905273437499997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.500947265625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.67]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.9]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.7], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.86], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.06], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.94]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.06], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.94]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.28], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.72]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.11], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.89]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.98], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.89], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.53]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.61]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.92]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.05], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.95]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.74]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.94], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.88]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.02], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.98]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.65], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.35]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.99]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.9]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.99]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.76]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.62]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.86]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.62]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.265], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.51]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.76]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.05], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.6], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25750000000000006], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4925], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.61]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.505], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.6], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.265], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.81]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26249999999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4775], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.7]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.485], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2565625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48343749999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
